cp hqbins_fna/3300044627_121.fna bins_hq/ME05Aug2014-rr0877_121.fasta
cp hqbins_fna/3300044627_143.fna bins_hq/ME05Aug2014-rr0877_143.fasta
cp hqbins_fna/3300044627_60.fna bins_hq/ME05Aug2014-rr0877_60.fasta
cp hqbins_fna/3300044627_90.fna bins_hq/ME05Aug2014-rr0877_90.fasta
cp hqbins_fna/3300044627_93.fna bins_hq/ME05Aug2014-rr0877_93.fasta
cp hqbins_fna/3300044628_114.fna bins_hq/ME22Jul2016-rr0879_114.fasta
cp hqbins_fna/3300044628_125.fna bins_hq/ME22Jul2016-rr0879_125.fasta
cp hqbins_fna/3300044628_148.fna bins_hq/ME22Jul2016-rr0879_148.fasta
cp hqbins_fna/3300044628_16.fna bins_hq/ME22Jul2016-rr0879_16.fasta
cp hqbins_fna/3300044629_52.fna bins_hq/ME20Aug2018-rr0882_52.fasta
cp hqbins_fna/3300044629_95.fna bins_hq/ME20Aug2018-rr0882_95.fasta
cp hqbins_fna/3300044630_10.fna bins_hq/ME23Jul2003-rr0896_10.fasta
cp hqbins_fna/3300044630_77.fna bins_hq/ME23Jul2003-rr0896_77.fasta
cp hqbins_fna/3300044630_99.fna bins_hq/ME23Jul2003-rr0896_99.fasta
cp hqbins_fna/3300044631_121.fna bins_hq/ME24Jul2018-rr0916_121.fasta
cp hqbins_fna/3300044631_129.fna bins_hq/ME24Jul2018-rr0916_129.fasta
cp hqbins_fna/3300044631_33.fna bins_hq/ME24Jul2018-rr0916_33.fasta
cp hqbins_fna/3300044631_88.fna bins_hq/ME24Jul2018-rr0916_88.fasta
cp hqbins_fna/3300044632_9.fna bins_hq/ME13Oct2018-rr0927_9.fasta
cp hqbins_fna/3300044633_32.fna bins_hq/ME01Dec2017-rr0929_32.fasta
cp hqbins_fna/3300044633_49.fna bins_hq/ME01Dec2017-rr0929_49.fasta
cp hqbins_fna/3300044634_121.fna bins_hq/ME08Jul2014-rr0921_121.fasta
cp hqbins_fna/3300044635_44.fna bins_hq/ME26Jul2015-rr0898_44.fasta
cp hqbins_fna/3300044636_7.fna bins_hq/ME08Aug2018-rr0900_7.fasta
cp hqbins_fna/3300044636_89.fna bins_hq/ME08Aug2018-rr0900_89.fasta
cp hqbins_fna/3300044639_4.fna bins_hq/ME15Feb2019D0-rr0924_4.fasta
cp hqbins_fna/3300044641_113.fna bins_hq/ME30Sep2004-rr0934_113.fasta
cp hqbins_fna/3300044641_132.fna bins_hq/ME30Sep2004-rr0934_132.fasta
cp hqbins_fna/3300044641_39.fna bins_hq/ME30Sep2004-rr0934_39.fasta
cp hqbins_fna/3300044641_56.fna bins_hq/ME30Sep2004-rr0934_56.fasta
cp hqbins_fna/3300044641_63.fna bins_hq/ME30Sep2004-rr0934_63.fasta
cp hqbins_fna/3300044641_79.fna bins_hq/ME30Sep2004-rr0934_79.fasta
cp hqbins_fna/3300044642_115.fna bins_hq/ME01Jul2002-rr0930_115.fasta
cp hqbins_fna/3300044642_67.fna bins_hq/ME01Jul2002-rr0930_67.fasta
cp hqbins_fna/3300044643_129.fna bins_hq/ME30Jun2014-rr0938_129.fasta
cp hqbins_fna/3300044644_114.fna bins_hq/ME12Oct2012-rr0940_114.fasta
cp hqbins_fna/3300044644_24.fna bins_hq/ME12Oct2012-rr0940_24.fasta
cp hqbins_fna/3300044644_88.fna bins_hq/ME12Oct2012-rr0940_88.fasta
cp hqbins_fna/3300044645_11.fna bins_hq/ME27Jul2017-rr0288_11.fasta
cp hqbins_fna/3300044645_34.fna bins_hq/ME27Jul2017-rr0288_34.fasta
cp hqbins_fna/3300044645_95.fna bins_hq/ME27Jul2017-rr0288_95.fasta
cp hqbins_fna/3300044646_19.fna bins_hq/ME22Sep2018-rr0941_19.fasta
cp hqbins_fna/3300044646_207.fna bins_hq/ME22Sep2018-rr0941_207.fasta
cp hqbins_fna/3300044646_30.fna bins_hq/ME22Sep2018-rr0941_30.fasta
cp hqbins_fna/3300044646_89.fna bins_hq/ME22Sep2018-rr0941_89.fasta
cp hqbins_fna/3300044646_99.fna bins_hq/ME22Sep2018-rr0941_99.fasta
cp hqbins_fna/3300044647_94.fna bins_hq/ME30Jul2015-rr0283_94.fasta
cp hqbins_fna/3300044655_51.fna bins_hq/ME03Nov2017-rr0915_51.fasta
cp hqbins_fna/3300044675_123.fna bins_hq/ME29Jun2012-rr0975_123.fasta
cp hqbins_fna/3300044675_125.fna bins_hq/ME29Jun2012-rr0975_125.fasta
cp hqbins_fna/3300044675_41.fna bins_hq/ME29Jun2012-rr0975_41.fasta
cp hqbins_fna/3300044675_69.fna bins_hq/ME29Jun2012-rr0975_69.fasta
cp hqbins_fna/3300044678_34.fna bins_hq/ME29Aug2002-rr0778_34.fasta
cp hqbins_fna/3300044678_39.fna bins_hq/ME29Aug2002-rr0778_39.fasta
cp hqbins_fna/3300044678_66.fna bins_hq/ME29Aug2002-rr0778_66.fasta
cp hqbins_fna/3300044695_12.fna bins_hq/ME01Aug2002-ww0327_12.fasta
cp hqbins_fna/3300044695_55.fna bins_hq/ME01Aug2002-ww0327_55.fasta
cp hqbins_fna/3300044707_108.fna bins_hq/ME15Sep2017-rr0320_108.fasta
cp hqbins_fna/3300044707_133.fna bins_hq/ME15Sep2017-rr0320_133.fasta
cp hqbins_fna/3300044707_36.fna bins_hq/ME15Sep2017-rr0320_36.fasta
cp hqbins_fna/3300044707_49.fna bins_hq/ME15Sep2017-rr0320_49.fasta
cp hqbins_fna/3300044707_57.fna bins_hq/ME15Sep2017-rr0320_57.fasta
cp hqbins_fna/3300044707_75.fna bins_hq/ME15Sep2017-rr0320_75.fasta
cp hqbins_fna/3300044715_106.fna bins_hq/ME11Nov2003-rr0953_106.fasta
cp hqbins_fna/3300044715_133.fna bins_hq/ME11Nov2003-rr0953_133.fasta
cp hqbins_fna/3300044715_135.fna bins_hq/ME11Nov2003-rr0953_135.fasta
cp hqbins_fna/3300044715_147.fna bins_hq/ME11Nov2003-rr0953_147.fasta
cp hqbins_fna/3300044716_116.fna bins_hq/ME22Jul2004-rr0901_116.fasta
cp hqbins_fna/3300044716_82.fna bins_hq/ME22Jul2004-rr0901_82.fasta
cp hqbins_fna/3300044716_89.fna bins_hq/ME22Jul2004-rr0901_89.fasta
cp hqbins_fna/3300044716_98.fna bins_hq/ME22Jul2004-rr0901_98.fasta
cp hqbins_fna/3300044729_41.fna bins_hq/ME04Sep2011-rr0956_41.fasta
cp hqbins_fna/3300044729_49.fna bins_hq/ME04Sep2011-rr0956_49.fasta
cp hqbins_fna/3300044729_97.fna bins_hq/ME04Sep2011-rr0956_97.fasta
cp hqbins_fna/3300044730_104.fna bins_hq/ME23Sep2016-rr0978_104.fasta
cp hqbins_fna/3300044730_171.fna bins_hq/ME23Sep2016-rr0978_171.fasta
cp hqbins_fna/3300044730_49.fna bins_hq/ME23Sep2016-rr0978_49.fasta
cp hqbins_fna/3300044731_150.fna bins_hq/ME10Oct2015-rr0873_150.fasta
cp hqbins_fna/3300044731_23.fna bins_hq/ME10Oct2015-rr0873_23.fasta
cp hqbins_fna/3300044731_77.fna bins_hq/ME10Oct2015-rr0873_77.fasta
cp hqbins_fna/3300044732_20.fna bins_hq/ME29Jun2015-rr0880_20.fasta
cp hqbins_fna/3300044732_27.fna bins_hq/ME29Jun2015-rr0880_27.fasta
cp hqbins_fna/3300044732_73.fna bins_hq/ME29Jun2015-rr0880_73.fasta
cp hqbins_fna/3300044732_97.fna bins_hq/ME29Jun2015-rr0880_97.fasta
cp hqbins_fna/3300044733_20.fna bins_hq/ME20Aug2014-rr0926_20.fasta
cp hqbins_fna/3300044733_21.fna bins_hq/ME20Aug2014-rr0926_21.fasta
cp hqbins_fna/3300044733_66.fna bins_hq/ME20Aug2014-rr0926_66.fasta
cp hqbins_fna/3300044844_124.fna bins_hq/ME20Oct2017-rr0292_124.fasta
cp hqbins_fna/3300044844_37.fna bins_hq/ME20Oct2017-rr0292_37.fasta
cp hqbins_fna/3300044844_65.fna bins_hq/ME20Oct2017-rr0292_65.fasta
cp hqbins_fna/3300044844_95.fna bins_hq/ME20Oct2017-rr0292_95.fasta
cp hqbins_fna/3300044845_150.fna bins_hq/ME15Jun2012-rr0307_150.fasta
cp hqbins_fna/3300044845_155.fna bins_hq/ME15Jun2012-rr0307_155.fasta
cp hqbins_fna/3300044845_20.fna bins_hq/ME15Jun2012-rr0307_20.fasta
cp hqbins_fna/3300044845_23.fna bins_hq/ME15Jun2012-rr0307_23.fasta
cp hqbins_fna/3300044846_73.fna bins_hq/ME15May2006D7-rr0381_73.fasta
cp hqbins_fna/3300044855_47.fna bins_hq/ME30Aug2015-rr0910_47.fasta
cp hqbins_fna/3300044858_17.fna bins_hq/ME24Sep2002-rr0954_17.fasta
cp hqbins_fna/3300044858_18.fna bins_hq/ME24Sep2002-rr0954_18.fasta
cp hqbins_fna/3300044858_70.fna bins_hq/ME24Sep2002-rr0954_70.fasta
cp hqbins_fna/3300044858_85.fna bins_hq/ME24Sep2002-rr0954_85.fasta
cp hqbins_fna/3300044859_72.fna bins_hq/ME08Mar2019-rr0919_72.fasta
cp hqbins_fna/3300044859_74.fna bins_hq/ME08Mar2019-rr0919_74.fasta
cp hqbins_fna/3300044911_107.fna bins_hq/ME08Aug2017-rr0936_107.fasta
cp hqbins_fna/3300044911_108.fna bins_hq/ME08Aug2017-rr0936_108.fasta
cp hqbins_fna/3300044911_111.fna bins_hq/ME08Aug2017-rr0936_111.fasta
cp hqbins_fna/3300044911_3.fna bins_hq/ME08Aug2017-rr0936_3.fasta
cp hqbins_fna/3300044911_68.fna bins_hq/ME08Aug2017-rr0936_68.fasta
cp hqbins_fna/3300044966_59.fna bins_hq/ME06Nov2001-rr0968_59.fasta
cp hqbins_fna/3300044970_33.fna bins_hq/ME30Aug2006D12-rr0909_33.fasta
cp hqbins_fna/3300044970_72.fna bins_hq/ME30Aug2006D12-rr0909_72.fasta
cp hqbins_fna/3300044971_82.fna bins_hq/ME10Aug2006D11-rr0977_82.fasta
cp hqbins_fna/3300044971_95.fna bins_hq/ME10Aug2006D11-rr0977_95.fasta
cp hqbins_fna/3300044971_96.fna bins_hq/ME10Aug2006D11-rr0977_96.fasta
cp hqbins_fna/3300044972_36.fna bins_hq/ME24May2018-rr0928_36.fasta
cp hqbins_fna/3300044974_101.fna bins_hq/ME14Oct2016-rr0324_101.fasta
cp hqbins_fna/3300044974_32.fna bins_hq/ME14Oct2016-rr0324_32.fasta
cp hqbins_fna/3300044974_52.fna bins_hq/ME14Oct2016-rr0324_52.fasta
cp hqbins_fna/3300044974_87.fna bins_hq/ME14Oct2016-rr0324_87.fasta
cp hqbins_fna/3300044974_96.fna bins_hq/ME14Oct2016-rr0324_96.fasta
